ChatId,PersonType,PersonId,CreatedAt,PlainText,isPrivate
UC-2026-0001,user,U-0001,1754451945300,어제 주문했는데 언제 출고되나요?,False
UC-2026-0001,manager,M-0001,1754452980086,평일 오후 2시 이전 결제 건은 당일 출고됩니다. 어제 오후 결제셔서 오늘 출고 예정입니다.,False
UC-2026-0002,user,U-0002,1754894662143,배송비가 왜 붙었나요? 무료 아닌가요?,False
UC-2026-0002,manager,M-0002,1754895769488,"30,000원 이상 구매 시 무료배송입니다. 이번 주문은 24,800원이라 배송비 3,000원이 부과됐습니다.",False
UC-2026-0003,user,U-0003,1755078792859,제주도인데 배송되나요?,False
UC-2026-0003,manager,M-0003,1755079769983,"제주 지역은 배송 가능합니다. 도서산간 추가 배송비 3,000원이 부과됩니다.",False
UC-2026-0003,user,U-0003,1755081192859,빠른 확인 감사합니다,False
UC-2026-0004,user,U-0004,1748754092086,오늘 시키면 내일 받을 수 있나요?,False
UC-2026-0004,manager,M-0004,1748755523657,오후 2시 이전 결제하시면 당일 출고되고 보통 출고 후 1~2일 내 도착합니다.,False
UC-2026-0004,user,U-0004,1748756492086,빠른 확인 감사합니다,False
UC-2026-0005,user,U-0005,1753003762046,송장번호가 안 떠요,False
UC-2026-0005,manager,M-0005,1753005476845,출고 당일 저녁에 송장이 등록됩니다. 등록되면 알림톡으로 보내드립니다.,False
UC-2026-0005,user,U-0005,1753006162046,빠른 확인 감사합니다,False
UC-2026-0006,user,U-0006,1752143084344,배송지를 잘못 입력했어요,False
UC-2026-0006,manager,M-0006,1752144651336,송장 출력 전이라 변경 가능합니다. 주문번호와 새 주소를 남겨 주세요.,False
UC-2026-0006,user,U-0006,1752145484344,네 알겠습니다,False
UC-2026-0007,user,U-0007,1747718484568,어제 주문했는데 언제 출고되나요?,False
UC-2026-0007,manager,M-0007,1747719186298,평일 오후 2시 이전 결제 건은 당일 출고됩니다. 어제 오후 결제셔서 오늘 출고 예정입니다.,False
UC-2026-0007,user,U-0007,1747720884568,네 알겠습니다,False
UC-2026-0008,user,U-0008,1752306512650,배송비가 왜 붙었나요? 무료 아닌가요?,False
UC-2026-0008,manager,M-0008,1752306636702,"30,000원 이상 구매 시 무료배송입니다. 이번 주문은 24,800원이라 배송비 3,000원이 부과됐습니다.",False
UC-2026-0009,user,U-0009,1749271157137,제주도인데 배송되나요?,False
UC-2026-0009,manager,M-0009,1749272583203,"제주 지역은 배송 가능합니다. 도서산간 추가 배송비 3,000원이 부과됩니다.",False
UC-2026-0009,user,U-0009,1749273557137,네 알겠습니다,False
UC-2026-0010,user,U-0010,1747992373788,오늘 시키면 내일 받을 수 있나요?,False
UC-2026-0010,manager,M-0010,1747993487799,오후 2시 이전 결제하시면 당일 출고되고 보통 출고 후 1~2일 내 도착합니다.,False
UC-2026-0011,user,U-0011,1748402560660,송장번호가 안 떠요,False
UC-2026-0011,manager,M-0011,1748403784565,출고 당일 저녁에 송장이 등록됩니다. 등록되면 알림톡으로 보내드립니다.,False
UC-2026-0011,user,U-0011,1748404960660,네 알겠습니다,False
UC-2026-0012,user,U-0012,1754896309967,배송지를 잘못 입력했어요,False
UC-2026-0012,manager,M-0012,1754897464130,송장 출력 전이라 변경 가능합니다. 주문번호와 새 주소를 남겨 주세요.,False
UC-2026-0012,user,U-0012,1754898709967,네 알겠습니다,False
UC-2026-0013,user,U-0013,1747620605815,어제 주문했는데 언제 출고되나요?,False
UC-2026-0013,manager,M-0013,1747621044920,평일 오후 2시 이전 결제 건은 당일 출고됩니다. 어제 오후 결제셔서 오늘 출고 예정입니다.,False
UC-2026-0013,user,U-0013,1747623005815,네 알겠습니다,False
UC-2026-0014,user,U-0014,1748753161982,배송비가 왜 붙었나요? 무료 아닌가요?,False
UC-2026-0014,manager,M-0014,1748753639067,"30,000원 이상 구매 시 무료배송입니다. 이번 주문은 19,900원이라 배송비 3,000원이 부과됐습니다.",False
UC-2026-0015,user,U-0015,1753697207564,제주도인데 배송되나요?,False
UC-2026-0015,manager,M-0015,1753698435019,"제주 지역은 배송 가능합니다. 도서산간 추가 배송비 3,000원이 부과됩니다.",False
UC-2026-0016,user,U-0016,1751784235376,오늘 시키면 내일 받을 수 있나요?,False
UC-2026-0016,manager,M-0016,1751785777030,오후 2시 이전 결제하시면 당일 출고되고 보통 출고 후 1~2일 내 도착합니다.,False
UC-2026-0017,user,U-0017,1752293689422,송장번호가 안 떠요,False
UC-2026-0017,manager,M-0017,1752295246765,출고 당일 저녁에 송장이 등록됩니다. 등록되면 알림톡으로 보내드립니다.,False
UC-2026-0017,user,U-0017,1752296089422,빠른 확인 감사합니다,False
UC-2026-0018,user,U-0018,1750642834390,배송지를 잘못 입력했어요,False
UC-2026-0018,manager,M-0018,1750644168737,송장 출력 전이라 변경 가능합니다. 주문번호와 새 주소를 남겨 주세요.,False
UC-2026-0018,user,U-0018,1750645234390,네 알겠습니다,False
UC-2026-0019,user,U-0019,1747714375411,어제 주문했는데 언제 출고되나요?,False
UC-2026-0019,manager,M-0019,1747714684015,평일 오후 2시 이전 결제 건은 당일 출고됩니다. 어제 오후 결제셔서 오늘 출고 예정입니다.,False
UC-2026-0019,user,U-0019,1747716775411,빠른 확인 감사합니다,False
UC-2026-0020,user,U-0020,1753671334470,배송비가 왜 붙었나요? 무료 아닌가요?,False
UC-2026-0020,manager,M-0020,1753671518815,"30,000원 이상 구매 시 무료배송입니다. 이번 주문은 12,900원이라 배송비 3,000원이 부과됐습니다.",False
UC-2026-0020,user,U-0020,1753673734470,빠른 확인 감사합니다,False
UC-2026-0021,user,U-0021,1748842375903,제주도인데 배송되나요?,False
UC-2026-0021,manager,M-0021,1748843297214,"제주 지역은 배송 가능합니다. 도서산간 추가 배송비 3,000원이 부과됩니다.",False
UC-2026-0021,user,U-0021,1748844775903,빠른 확인 감사합니다,False
UC-2026-0022,user,U-0022,1750844559784,오늘 시키면 내일 받을 수 있나요?,False
UC-2026-0022,manager,M-0022,1750844719806,오후 2시 이전 결제하시면 당일 출고되고 보통 출고 후 1~2일 내 도착합니다.,False
UC-2026-0022,user,U-0022,1750846959784,빠른 확인 감사합니다,False
UC-2026-0023,user,U-0023,1754279378694,송장번호가 안 떠요,False
UC-2026-0023,manager,M-0023,1754279963602,출고 당일 저녁에 송장이 등록됩니다. 등록되면 알림톡으로 보내드립니다.,False
UC-2026-0024,user,U-0024,1754558242484,배송지를 잘못 입력했어요,False
UC-2026-0024,manager,M-0024,1754558771358,송장 출력 전이라 변경 가능합니다. 주문번호와 새 주소를 남겨 주세요.,False
UC-2026-0025,user,U-0025,1749447856893,어제 주문했는데 언제 출고되나요?,False
UC-2026-0025,manager,M-0025,1749449054458,평일 오후 2시 이전 결제 건은 당일 출고됩니다. 어제 오후 결제셔서 오늘 출고 예정입니다.,False
UC-2026-0026,user,U-0026,1753761634672,배송비가 왜 붙었나요? 무료 아닌가요?,False
UC-2026-0026,manager,M-0026,1753762579585,"30,000원 이상 구매 시 무료배송입니다. 이번 주문은 19,900원이라 배송비 3,000원이 부과됐습니다.",False
UC-2026-0027,user,U-0027,1752047680078,제주도인데 배송되나요?,False
UC-2026-0027,manager,M-0027,1752048263554,"제주 지역은 배송 가능합니다. 도서산간 추가 배송비 3,000원이 부과됩니다.",False
UC-2026-0028,user,U-0028,1748742101965,오늘 시키면 내일 받을 수 있나요?,False
UC-2026-0028,manager,M-0028,1748742471660,오후 2시 이전 결제하시면 당일 출고되고 보통 출고 후 1~2일 내 도착합니다.,False
UC-2026-0029,user,U-0029,1752466950097,송장번호가 안 떠요,False
UC-2026-0029,manager,M-0029,1752468658293,출고 당일 저녁에 송장이 등록됩니다. 등록되면 알림톡으로 보내드립니다.,False
UC-2026-0030,user,U-0030,1754191878098,배송지를 잘못 입력했어요,False
UC-2026-0030,manager,M-0030,1754193199042,송장 출력 전이라 변경 가능합니다. 주문번호와 새 주소를 남겨 주세요.,False
UC-2026-0030,user,U-0030,1754194278098,빠른 확인 감사합니다,False
UC-2026-0031,user,U-0031,1753087074147,어제 주문했는데 언제 출고되나요?,False
UC-2026-0031,manager,M-0031,1753088408765,평일 오후 2시 이전 결제 건은 당일 출고됩니다. 어제 오후 결제셔서 오늘 출고 예정입니다.,False
UC-2026-0031,user,U-0031,1753089474147,빠른 확인 감사합니다,False
UC-2026-0032,user,U-0032,1748246242620,배송비가 왜 붙었나요? 무료 아닌가요?,False
UC-2026-0032,manager,M-0032,1748246627556,"30,000원 이상 구매 시 무료배송입니다. 이번 주문은 27,800원이라 배송비 3,000원이 부과됐습니다.",False
UC-2026-0032,user,U-0032,1748248642620,빠른 확인 감사합니다,False
UC-2026-0033,user,U-0033,1749367332565,제주도인데 배송되나요?,False
UC-2026-0033,manager,M-0033,1749368997814,"제주 지역은 배송 가능합니다. 도서산간 추가 배송비 3,000원이 부과됩니다.",False
UC-2026-0033,user,U-0033,1749369732565,네 알겠습니다,False
UC-2026-0034,user,U-0034,1754993703110,오늘 시키면 내일 받을 수 있나요?,False
UC-2026-0034,manager,M-0034,1754995316995,오후 2시 이전 결제하시면 당일 출고되고 보통 출고 후 1~2일 내 도착합니다.,False
UC-2026-0035,user,U-0035,1747806984785,색이 화면과 달라서 반품하고 싶어요,False
UC-2026-0035,manager,M-0035,1747807255391,"수령 후 7일 이내라 접수 가능합니다. 단순변심 반품은 편도 배송비 3,000원이 부과됩니다. 마이페이지에서 접수해 주세요.",False
UC-2026-0036,user,U-0036,1748658436446,반품 배송비 얼마예요?,False
UC-2026-0036,manager,M-0036,1748659103166,"단순변심 반품은 편도 3,000원 고객 부담입니다. 불량이면 저희가 부담합니다.",False
UC-2026-0037,user,U-0037,1749194165891,받은 지 열흘 됐는데 반품 되나요?,False
UC-2026-0037,manager,M-0037,1749195298607,단순변심 반품 기한은 수령 후 7일까지라 기한이 지났습니다. 양해 부탁드립니다.,False
UC-2026-0038,user,U-0038,1749979281932,자수 에코백 주문 취소하고 싶어요,False
UC-2026-0038,manager,M-0038,1749980565625,주문제작 상품은 제작 착수 후 취소가 불가합니다. 착수 전이면 바로 취소해 드릴게요. 주문번호 알려 주세요.,False
UC-2026-0039,user,U-0039,1753776361201,불량인 것 같아요. 박음질이 터져 있어요,False
UC-2026-0039,manager,M-0039,1753777876894,불편을 드려 죄송합니다. 불량 건은 배송비 없이 교환이나 반품 처리해 드립니다. 사진과 주문번호를 남겨 주세요.,False
UC-2026-0039,user,U-0039,1753778761201,접수했어요. 확인 부탁드려요,False
UC-2026-0039,manager,M-0039,1753779361201,접수 확인했습니다. 회수 기사님이 1~2일 내 방문합니다.,False
UC-2026-0040,user,U-0040,1748056011577,교환하면 배송비 또 내야 하나요?,False
UC-2026-0040,manager,M-0040,1748056276745,"옵션 교환은 왕복 6,000원이 부과됩니다. 반품 후 재주문이 더 유리할 수 있어요.",False
UC-2026-0041,user,U-0041,1754548982671,색이 화면과 달라서 반품하고 싶어요,False
UC-2026-0041,manager,M-0041,1754550766436,"수령 후 7일 이내라 접수 가능합니다. 단순변심 반품은 편도 배송비 3,000원이 부과됩니다. 마이페이지에서 접수해 주세요.",False
UC-2026-0041,user,U-0041,1754551382671,접수했어요. 확인 부탁드려요,False
UC-2026-0041,manager,M-0041,1754551982671,접수 확인했습니다. 회수 기사님이 1~2일 내 방문합니다.,False
UC-2026-0042,user,U-0042,1755166511459,반품 배송비 얼마예요?,False
UC-2026-0042,manager,M-0042,1755168246100,"단순변심 반품은 편도 3,000원 고객 부담입니다. 불량이면 저희가 부담합니다.",False
UC-2026-0043,user,U-0043,1753499694052,받은 지 열흘 됐는데 반품 되나요?,False
UC-2026-0043,manager,M-0043,1753500183176,단순변심 반품 기한은 수령 후 7일까지라 기한이 지났습니다. 양해 부탁드립니다.,False
UC-2026-0043,user,U-0043,1753502094052,네 감사합니다,False
UC-2026-0044,user,U-0044,1747714938726,자수 에코백 주문 취소하고 싶어요,False
UC-2026-0044,manager,M-0044,1747715833122,주문제작 상품은 제작 착수 후 취소가 불가합니다. 착수 전이면 바로 취소해 드릴게요. 주문번호 알려 주세요.,False
UC-2026-0045,user,U-0045,1752636464908,불량인 것 같아요. 박음질이 터져 있어요,False
UC-2026-0045,manager,M-0045,1752637368934,불편을 드려 죄송합니다. 불량 건은 배송비 없이 교환이나 반품 처리해 드립니다. 사진과 주문번호를 남겨 주세요.,False
UC-2026-0046,user,U-0046,1749031321099,교환하면 배송비 또 내야 하나요?,False
UC-2026-0046,manager,M-0046,1749032524547,"이번 건은 저희가 배송비를 부담해서 처리해 드릴게요. 다음 구매 시에는 반품 배송비 3,000원이 부과되는 점 양해 부탁드립니다.",False
UC-2026-0046,user,U-0046,1749033721099,접수했어요. 확인 부탁드려요,False
UC-2026-0046,manager,M-0046,1749034321099,접수 확인했습니다. 회수 기사님이 1~2일 내 방문합니다.,False
UC-2026-0047,user,U-0047,1750929543853,색이 화면과 달라서 반품하고 싶어요,False
UC-2026-0047,manager,M-0047,1750929811874,"수령 후 7일 이내라 접수 가능합니다. 단순변심 반품은 편도 배송비 3,000원이 부과됩니다. 마이페이지에서 접수해 주세요.",False
UC-2026-0048,user,U-0048,1752550165603,반품 배송비 얼마예요?,False
UC-2026-0048,manager,M-0048,1752550958673,"단순변심 반품은 편도 3,000원 고객 부담입니다. 불량이면 저희가 부담합니다.",False
UC-2026-0048,user,U-0048,1752552565603,네 감사합니다,False
UC-2026-0049,user,U-0049,1755330279614,받은 지 열흘 됐는데 반품 되나요?,False
UC-2026-0049,manager,M-0049,1755330741556,단순변심 반품 기한은 수령 후 7일까지라 기한이 지났습니다. 양해 부탁드립니다.,False
UC-2026-0049,user,U-0049,1755332679614,네 감사합니다,False
UC-2026-0050,user,U-0050,1749377278068,자수 에코백 주문 취소하고 싶어요,False
UC-2026-0050,manager,M-0050,1749377717928,주문제작 상품은 제작 착수 후 취소가 불가합니다. 착수 전이면 바로 취소해 드릴게요. 주문번호 알려 주세요.,False
UC-2026-0050,user,U-0050,1749379678068,네 감사합니다,False
UC-2026-0051,user,U-0051,1748661043622,불량인 것 같아요. 박음질이 터져 있어요,False
UC-2026-0051,manager,M-0051,1748661565561,불편을 드려 죄송합니다. 불량 건은 배송비 없이 교환이나 반품 처리해 드립니다. 사진과 주문번호를 남겨 주세요.,False
UC-2026-0051,user,U-0051,1748663443622,접수했어요. 확인 부탁드려요,False
UC-2026-0051,manager,M-0051,1748664043622,접수 확인했습니다. 회수 기사님이 1~2일 내 방문합니다.,False
UC-2026-0052,user,U-0052,1751088635826,교환하면 배송비 또 내야 하나요?,False
UC-2026-0052,manager,M-0052,1751089567097,"옵션 교환은 왕복 6,000원이 부과됩니다. 반품 후 재주문이 더 유리할 수 있어요.",False
UC-2026-0053,user,U-0053,1751855598120,색이 화면과 달라서 반품하고 싶어요,False
UC-2026-0053,manager,M-0053,1751856994342,"수령 후 7일 이내라 접수 가능합니다. 단순변심 반품은 편도 배송비 3,000원이 부과됩니다. 마이페이지에서 접수해 주세요.",False
UC-2026-0053,user,U-0053,1751857998120,접수했어요. 확인 부탁드려요,False
UC-2026-0053,manager,M-0053,1751858598120,접수 확인했습니다. 회수 기사님이 1~2일 내 방문합니다.,False
UC-2026-0054,user,U-0054,1752562321119,반품 배송비 얼마예요?,False
UC-2026-0054,manager,M-0054,1752563788151,"이번 건은 저희가 배송비를 부담해서 처리해 드릴게요. 다음 구매 시에는 반품 배송비 3,000원이 부과되는 점 양해 부탁드립니다.",False
UC-2026-0054,user,U-0054,1752564721119,네 감사합니다,False
UC-2026-0055,user,U-0055,1755160904368,받은 지 열흘 됐는데 반품 되나요?,False
UC-2026-0055,manager,M-0055,1755162147072,단순변심 반품 기한은 수령 후 7일까지라 기한이 지났습니다. 양해 부탁드립니다.,False
UC-2026-0055,user,U-0055,1755163304368,접수했어요. 확인 부탁드려요,False
UC-2026-0055,manager,M-0055,1755163904368,접수 확인했습니다. 회수 기사님이 1~2일 내 방문합니다.,False
UC-2026-0056,user,U-0056,1752397072736,자수 에코백 주문 취소하고 싶어요,False
UC-2026-0056,manager,M-0056,1752397648740,주문제작 상품은 제작 착수 후 취소가 불가합니다. 착수 전이면 바로 취소해 드릴게요. 주문번호 알려 주세요.,False
