ChatId,PersonType,PersonId,CreatedAt,PlainText,isPrivate
UC-2026-0056,user,U-0056,1752399472736,네 감사합니다,False
UC-2026-0057,user,U-0057,1749953077938,불량인 것 같아요. 박음질이 터져 있어요,False
UC-2026-0057,manager,M-0057,1749954624221,불편을 드려 죄송합니다. 불량 건은 배송비 없이 교환이나 반품 처리해 드립니다. 사진과 주문번호를 남겨 주세요.,False
UC-2026-0058,user,U-0058,1754122898040,교환하면 배송비 또 내야 하나요?,False
UC-2026-0058,manager,M-0058,1754123899960,"옵션 교환은 왕복 6,000원이 부과됩니다. 반품 후 재주문이 더 유리할 수 있어요.",False
UC-2026-0059,user,U-0059,1754821368827,색이 화면과 달라서 반품하고 싶어요,False
UC-2026-0059,manager,M-0059,1754822044406,"수령 후 7일 이내라 접수 가능합니다. 단순변심 반품은 편도 배송비 3,000원이 부과됩니다. 마이페이지에서 접수해 주세요.",False
UC-2026-0060,user,U-0060,1749893784915,반품 배송비 얼마예요?,False
UC-2026-0060,manager,M-0060,1749894857725,"단순변심 반품은 편도 3,000원 고객 부담입니다. 불량이면 저희가 부담합니다.",False
UC-2026-0061,user,U-0061,1753413885086,받은 지 열흘 됐는데 반품 되나요?,False
UC-2026-0061,manager,M-0061,1753415072462,단순변심 반품 기한은 수령 후 7일까지라 기한이 지났습니다. 양해 부탁드립니다.,False
UC-2026-0061,user,U-0061,1753416285086,네 감사합니다,False
UC-2026-0062,user,U-0062,1751786902557,자수 에코백 주문 취소하고 싶어요,False
UC-2026-0062,manager,M-0062,1751788611200,주문제작 상품은 제작 착수 후 취소가 불가합니다. 착수 전이면 바로 취소해 드릴게요. 주문번호 알려 주세요.,False
UC-2026-0062,user,U-0062,1751789302557,네 감사합니다,False
UC-2026-0063,user,U-0063,1750738302374,크로스 에코백 재입고 언제 되나요?,False
UC-2026-0063,manager,M-0063,1750739277443,재입고 일정은 아직 확정되지 않았습니다. 상품 페이지에서 재입고 알림을 신청해 주세요.,False
UC-2026-0063,user,U-0063,1750740702374,알림 신청했어요,False
UC-2026-0064,user,U-0064,1753599075819,네이비 색상 품절인데 다시 나오나요?,False
UC-2026-0064,manager,M-0064,1753600795766,확정된 일정은 안내드리기 어렵습니다. 재입고 알림을 신청해 주시면 가장 빠르게 받아보실 수 있어요.,False
UC-2026-0064,user,U-0064,1753601475819,알림 신청했어요,False
UC-2026-0065,user,U-0065,1748420932651,올리브 색 재고 있나요?,False
UC-2026-0065,manager,M-0065,1748421867256,"네, 현재 구매 가능합니다.",False
UC-2026-0065,user,U-0065,1748423332651,알림 신청했어요,False
UC-2026-0066,user,U-0066,1748142455916,크로스 에코백 재입고 언제 되나요?,False
UC-2026-0066,manager,M-0066,1748143080694,재입고 일정은 아직 확정되지 않았습니다. 상품 페이지에서 재입고 알림을 신청해 주세요.,False
UC-2026-0066,user,U-0066,1748144855916,알림 신청했어요,False
UC-2026-0067,user,U-0067,1747643206933,네이비 색상 품절인데 다시 나오나요?,False
UC-2026-0067,manager,M-0067,1747644091293,확정된 일정은 안내드리기 어렵습니다. 재입고 알림을 신청해 주시면 가장 빠르게 받아보실 수 있어요.,False
UC-2026-0067,user,U-0067,1747645606933,알림 신청했어요,False
UC-2026-0068,user,U-0068,1749285951754,올리브 색 재고 있나요?,False
UC-2026-0068,manager,M-0068,1749286603190,"네, 현재 구매 가능합니다.",False
UC-2026-0069,user,U-0069,1747548311030,크로스 에코백 재입고 언제 되나요?,False
UC-2026-0069,manager,M-0069,1747549457727,재입고 일정은 아직 확정되지 않았습니다. 상품 페이지에서 재입고 알림을 신청해 주세요.,False
UC-2026-0069,user,U-0069,1747550711030,알림 신청했어요,False
UC-2026-0070,user,U-0070,1750663173246,네이비 색상 품절인데 다시 나오나요?,False
UC-2026-0070,manager,M-0070,1750664173206,확정된 일정은 안내드리기 어렵습니다. 재입고 알림을 신청해 주시면 가장 빠르게 받아보실 수 있어요.,False
UC-2026-0070,user,U-0070,1750665573246,알림 신청했어요,False
UC-2026-0071,user,U-0071,1749792826897,올리브 색 재고 있나요?,False
UC-2026-0071,manager,M-0071,1749793990785,"네, 현재 구매 가능합니다.",False
UC-2026-0071,user,U-0071,1749795226897,알림 신청했어요,False
UC-2026-0072,user,U-0072,1747735042106,크로스 에코백 재입고 언제 되나요?,False
UC-2026-0072,manager,M-0072,1747736327554,재입고 일정은 아직 확정되지 않았습니다. 상품 페이지에서 재입고 알림을 신청해 주세요.,False
UC-2026-0073,user,U-0073,1751604778209,네이비 색상 품절인데 다시 나오나요?,False
UC-2026-0073,manager,M-0073,1751606212679,확정된 일정은 안내드리기 어렵습니다. 재입고 알림을 신청해 주시면 가장 빠르게 받아보실 수 있어요.,False
UC-2026-0074,user,U-0074,1750236138940,올리브 색 재고 있나요?,False
UC-2026-0074,manager,M-0074,1750237241928,"네, 현재 구매 가능합니다.",False
UC-2026-0074,user,U-0074,1750238538940,알림 신청했어요,False
UC-2026-0075,user,U-0075,1747980251250,크로스 에코백 재입고 언제 되나요?,False
UC-2026-0075,manager,M-0075,1747981470760,재입고 일정은 아직 확정되지 않았습니다. 상품 페이지에서 재입고 알림을 신청해 주세요.,False
UC-2026-0076,user,U-0076,1755227583157,네이비 색상 품절인데 다시 나오나요?,False
UC-2026-0076,manager,M-0076,1755228409771,확정된 일정은 안내드리기 어렵습니다. 재입고 알림을 신청해 주시면 가장 빠르게 받아보실 수 있어요.,False
UC-2026-0077,user,U-0077,1754884747789,올리브 색 재고 있나요?,False
UC-2026-0077,manager,M-0077,1754885337478,"네, 현재 구매 가능합니다.",False
UC-2026-0077,user,U-0077,1754887147789,알림 신청했어요,False
UC-2026-0078,user,U-0078,1754714296079,크로스 에코백 재입고 언제 되나요?,False
UC-2026-0078,manager,M-0078,1754715280326,재입고 일정은 아직 확정되지 않았습니다. 상품 페이지에서 재입고 알림을 신청해 주세요.,False
UC-2026-0079,user,U-0079,1750826377261,네이비 색상 품절인데 다시 나오나요?,False
UC-2026-0079,manager,M-0079,1750827550481,확정된 일정은 안내드리기 어렵습니다. 재입고 알림을 신청해 주시면 가장 빠르게 받아보실 수 있어요.,False
UC-2026-0079,user,U-0079,1750828777261,알림 신청했어요,False
UC-2026-0080,user,U-0080,1754296239360,올리브 색 재고 있나요?,False
UC-2026-0080,manager,M-0080,1754297262620,"네, 현재 구매 가능합니다.",False
UC-2026-0081,user,U-0081,1748146940769,첫구매 쿠폰이 적용이 안 돼요,False
UC-2026-0081,manager,M-0081,1748148737808,"첫 구매 쿠폰은 30,000원 이상 주문에만 적용됩니다. 현재 장바구니 금액을 확인해 주세요.",False
UC-2026-0081,user,U-0081,1748149340769,아 그렇군요,False
UC-2026-0082,user,U-0082,1750152781167,쿠폰 두 개 같이 쓸 수 있나요?,False
UC-2026-0082,manager,M-0082,1750153093010,쿠폰 중복 사용은 불가합니다. 할인율이 높은 쿠폰 하나만 적용해 주세요.,False
UC-2026-0082,user,U-0082,1750155181167,아 그렇군요,False
UC-2026-0083,user,U-0083,1752374149723,쿠폰 유효기간 지났는데 다시 주실 수 있나요?,False
UC-2026-0083,manager,M-0083,1752375669165,유효기간이 지난 쿠폰은 재발급이 어렵습니다. 진행 중인 다른 혜택을 확인해 주세요.,False
UC-2026-0084,user,U-0084,1753090536635,첫구매 쿠폰이 적용이 안 돼요,False
UC-2026-0084,manager,M-0084,1753090873507,"첫 구매 쿠폰은 30,000원 이상 주문에만 적용됩니다. 현재 장바구니 금액을 확인해 주세요.",False
UC-2026-0084,user,U-0084,1753092936635,아 그렇군요,False
UC-2026-0085,user,U-0085,1748917612906,쿠폰 두 개 같이 쓸 수 있나요?,False
UC-2026-0085,manager,M-0085,1748917955499,쿠폰 중복 사용은 불가합니다. 할인율이 높은 쿠폰 하나만 적용해 주세요.,False
UC-2026-0086,user,U-0086,1754973456025,쿠폰 유효기간 지났는데 다시 주실 수 있나요?,False
UC-2026-0086,manager,M-0086,1754975170606,유효기간이 지난 쿠폰은 재발급이 어렵습니다. 진행 중인 다른 혜택을 확인해 주세요.,False
UC-2026-0087,user,U-0087,1750059726957,첫구매 쿠폰이 적용이 안 돼요,False
UC-2026-0087,manager,M-0087,1750060018432,"첫 구매 쿠폰은 30,000원 이상 주문에만 적용됩니다. 현재 장바구니 금액을 확인해 주세요.",False
UC-2026-0087,user,U-0087,1750062126957,아 그렇군요,False
UC-2026-0088,user,U-0088,1755151560192,쿠폰 두 개 같이 쓸 수 있나요?,False
UC-2026-0088,manager,M-0088,1755152779530,쿠폰 중복 사용은 불가합니다. 할인율이 높은 쿠폰 하나만 적용해 주세요.,False
UC-2026-0089,user,U-0089,1753428446985,쿠폰 유효기간 지났는데 다시 주실 수 있나요?,False
UC-2026-0089,manager,M-0089,1753428636142,유효기간이 지난 쿠폰은 재발급이 어렵습니다. 진행 중인 다른 혜택을 확인해 주세요.,False
UC-2026-0090,user,U-0090,1747822430143,첫구매 쿠폰이 적용이 안 돼요,False
UC-2026-0090,manager,M-0090,1747823274602,"첫 구매 쿠폰은 30,000원 이상 주문에만 적용됩니다. 현재 장바구니 금액을 확인해 주세요.",False
UC-2026-0091,user,U-0091,1749022806117,쿠폰 두 개 같이 쓸 수 있나요?,False
UC-2026-0091,manager,M-0091,1749024326814,쿠폰 중복 사용은 불가합니다. 할인율이 높은 쿠폰 하나만 적용해 주세요.,False
UC-2026-0092,user,U-0092,1755064569461,쿠폰 유효기간 지났는데 다시 주실 수 있나요?,False
UC-2026-0092,manager,M-0092,1755064941269,유효기간이 지난 쿠폰은 재발급이 어렵습니다. 진행 중인 다른 혜택을 확인해 주세요.,False
UC-2026-0092,user,U-0092,1755066969461,아 그렇군요,False
UC-2026-0093,user,U-0093,1753413952119,첫구매 쿠폰이 적용이 안 돼요,False
UC-2026-0093,manager,M-0093,1753414966154,"첫 구매 쿠폰은 30,000원 이상 주문에만 적용됩니다. 현재 장바구니 금액을 확인해 주세요.",False
UC-2026-0093,user,U-0093,1753416352119,아 그렇군요,False
UC-2026-0094,user,U-0094,1754192238891,쿠폰 두 개 같이 쓸 수 있나요?,False
UC-2026-0094,manager,M-0094,1754193278150,쿠폰 중복 사용은 불가합니다. 할인율이 높은 쿠폰 하나만 적용해 주세요.,False
UC-2026-0095,user,U-0095,1754037135367,에코백 세탁 어떻게 하나요?,False
UC-2026-0095,manager,M-0095,1754037974430,찬물에 단독 손세탁을 권장합니다. 건조기는 피해 주세요.,False
UC-2026-0096,user,U-0096,1753677408503,라지 에코백에 노트북 들어가나요?,False
UC-2026-0096,manager,M-0096,1753678628326,"네, 15인치 노트북까지 수납 가능합니다.",False
UC-2026-0097,user,U-0097,1753494799086,자수는 몇 글자까지 되나요?,False
UC-2026-0097,manager,M-0097,1753495046819,영문 이니셜 3자까지 가능합니다.,False
UC-2026-0097,user,U-0097,1753497199086,감사합니다,False
UC-2026-0098,user,U-0098,1753599978829,에코백 세탁 어떻게 하나요?,False
UC-2026-0098,manager,M-0098,1753600860760,찬물에 단독 손세탁을 권장합니다. 건조기는 피해 주세요.,False
UC-2026-0099,user,U-0099,1747634505907,라지 에코백에 노트북 들어가나요?,False
UC-2026-0099,manager,M-0099,1747635269087,"네, 15인치 노트북까지 수납 가능합니다.",False
UC-2026-0099,user,U-0099,1747636905907,감사합니다,False
UC-2026-0100,user,U-0100,1753245464557,자수는 몇 글자까지 되나요?,False
UC-2026-0100,manager,M-0100,1753246733152,영문 이니셜 3자까지 가능합니다.,False
UC-2026-0101,user,U-0101,1751449773517,에코백 세탁 어떻게 하나요?,False
UC-2026-0101,manager,M-0101,1751450211348,찬물에 단독 손세탁을 권장합니다. 건조기는 피해 주세요.,False
UC-2026-0101,user,U-0101,1751452173517,감사합니다,False
UC-2026-0102,user,U-0102,1755157095787,라지 에코백에 노트북 들어가나요?,False
UC-2026-0102,manager,M-0102,1755158567909,"네, 15인치 노트북까지 수납 가능합니다.",False
UC-2026-0102,user,U-0102,1755159495787,감사합니다,False
UC-2026-0103,user,U-0103,1748746368709,자수는 몇 글자까지 되나요?,False
UC-2026-0103,manager,M-0103,1748747784206,영문 이니셜 3자까지 가능합니다.,False
UC-2026-0104,user,U-0104,1747541443156,에코백 세탁 어떻게 하나요?,False
UC-2026-0104,manager,M-0104,1747541890460,찬물에 단독 손세탁을 권장합니다. 건조기는 피해 주세요.,False
UC-2026-0105,user,U-0105,1749968951936,미국으로 배송되나요?,False
UC-2026-0105,manager,M-0105,1749970274433,현재 해외 배송 정책을 확인해서 다시 안내드리겠습니다.,False
UC-2026-0106,user,U-0106,1749529626547,일본 배송 관세 어떻게 되나요?,False
UC-2026-0106,manager,M-0106,1749531408537,담당자 확인 후 안내드리겠습니다.,False
UC-2026-0106,user,U-0106,1749532026547,네 기다릴게요,False
UC-2026-0107,user,U-0107,1751174862150,미국으로 배송되나요?,False
UC-2026-0107,manager,M-0107,1751175781986,현재 해외 배송 정책을 확인해서 다시 안내드리겠습니다.,False
UC-2026-0108,user,U-0108,1753601713366,일본 배송 관세 어떻게 되나요?,False
UC-2026-0108,manager,M-0108,1753603276104,담당자 확인 후 안내드리겠습니다.,False
UC-2026-0109,user,U-0109,1749871887671,미국으로 배송되나요?,False
UC-2026-0109,manager,M-0109,1749873005403,현재 해외 배송 정책을 확인해서 다시 안내드리겠습니다.,False
UC-2026-0110,user,U-0110,1750047579883,일본 배송 관세 어떻게 되나요?,False
UC-2026-0110,manager,M-0110,1750048714983,담당자 확인 후 안내드리겠습니다.,False
UC-2026-0110,user,U-0110,1750049979883,네 기다릴게요,False
UC-2026-0111,user,U-0111,1751957144061,미국으로 배송되나요?,False
UC-2026-0111,manager,M-0111,1751957554592,현재 해외 배송 정책을 확인해서 다시 안내드리겠습니다.,False
UC-2026-0112,user,U-0112,1748423743075,일본 배송 관세 어떻게 되나요?,False
UC-2026-0112,manager,M-0112,1748424944008,담당자 확인 후 안내드리겠습니다.,False
UC-2026-0112,user,U-0112,1748426143075,네 기다릴게요,False
UC-2026-0113,user,U-0113,1751793755944,미국으로 배송되나요?,False
UC-2026-0113,manager,M-0113,1751794534095,현재 해외 배송 정책을 확인해서 다시 안내드리겠습니다.,False
UC-2026-0113,user,U-0113,1751796155944,네 기다릴게요,False
UC-2026-0114,user,U-0114,1751248994016,100개 단체 주문 견적 받고 싶어요,False
UC-2026-0114,manager,M-0114,1751250373145,대량 주문은 담당자가 별도로 견적을 안내드립니다. 연락처를 남겨 주세요.,False
UC-2026-0115,user,U-0115,1747708362941,기업 로고 인쇄 가능한가요?,False
UC-2026-0115,manager,M-0115,1747710033177,수량과 일정에 따라 달라서 담당자 확인 후 회신드리겠습니다.,False
UC-2026-0115,user,U-0115,1747710762941,메일로 보냈습니다,False
UC-2026-0116,user,U-0116,1748660311914,100개 단체 주문 견적 받고 싶어요,False
UC-2026-0116,manager,M-0116,1748661255473,대량 주문은 담당자가 별도로 견적을 안내드립니다. 연락처를 남겨 주세요.,False
UC-2026-0117,user,U-0117,1751538905742,기업 로고 인쇄 가능한가요?,False
UC-2026-0117,manager,M-0117,1751540384437,수량과 일정에 따라 달라서 담당자 확인 후 회신드리겠습니다.,False
UC-2026-0117,user,U-0117,1751541305742,메일로 보냈습니다,False
UC-2026-0118,user,U-0118,1752914957168,100개 단체 주문 견적 받고 싶어요,False
UC-2026-0118,manager,M-0118,1752916394540,대량 주문은 담당자가 별도로 견적을 안내드립니다. 연락처를 남겨 주세요.,False
UC-2026-0118,user,U-0118,1752917357168,메일로 보냈습니다,False
UC-2026-0119,user,U-0119,1747795017814,기업 로고 인쇄 가능한가요?,False
UC-2026-0119,manager,M-0119,1747795888067,수량과 일정에 따라 달라서 담당자 확인 후 회신드리겠습니다.,False
UC-2026-0119,user,U-0119,1747797417814,메일로 보냈습니다,False
UC-2026-0120,user,U-0120,1748418438777,100개 단체 주문 견적 받고 싶어요,False
UC-2026-0120,manager,M-0120,1748419218232,대량 주문은 담당자가 별도로 견적을 안내드립니다. 연락처를 남겨 주세요.,False
UC-2026-0120,user,U-0120,1748420838777,메일로 보냈습니다,False
